

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 20:32:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0013                     _SSPBUF	set	19
   373  0014                     _SSPCONbits	set	20
   374  001E                     _ADRESH	set	30
   375  001F                     _ADCON0bits	set	31
   376  0009                     _PORTE	set	9
   377  0007                     _PORTC	set	7
   378  0006                     _PORTBbits	set	6
   379  0006                     _PORTB	set	6
   380  0005                     _PORTAbits	set	5
   381  0005                     _PORTA	set	5
   382  0008                     _PORTD	set	8
   383  0001                     _TMR0	set	1
   384  000B                     _INTCONbits	set	11
   385  0063                     _SSPIF	set	99
   386  009F                     _ADCON1bits	set	159
   387  0094                     _SSPSTATbits	set	148
   388  0081                     _OPTION_REGbits	set	129
   389  008F                     _OSCCONbits	set	143
   390  0096                     _IOCB	set	150
   391  0089                     _TRISE	set	137
   392  0088                     _TRISD	set	136
   393  0087                     _TRISCbits	set	135
   394  0087                     _TRISC	set	135
   395  0086                     _TRISB	set	134
   396  0085                     _TRISAbits	set	133
   397  0085                     _TRISA	set	133
   398  0189                     _ANSELH	set	393
   399  0188                     _ANSELbits	set	392
   400  0188                     _ANSEL	set	392
   401                           
   402                           	psect	cinit
   403  000F                     start_initialization:	
   404                           ; #config settings
   405                           
   406  000F                     __initialization:
   407                           
   408                           ; Clear objects allocated to COMMON
   409  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   410  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   411  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   412  0012                     end_of_initialization:	
   413                           ;End of C runtime variable initialization code
   414                           
   415  0012                     __end_of__initialization:
   416  0012  0183               	clrf	3
   417  0013  120A  118A  2936   	ljmp	_main	;jump to C main() function
   418                           
   419                           	psect	bssCOMMON
   420  0077                     __pbssCOMMON:
   421  0077                     _dato_maestro:
   422  0077                     	ds	1
   423  0078                     _SPI_value:
   424  0078                     	ds	1
   425  0079                     _dato:
   426  0079                     	ds	1
   427                           
   428                           	psect	cstackCOMMON
   429  0070                     __pcstackCOMMON:
   430  0070                     ?_adc_conversion:
   431  0070                     ??_adc_conversion:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_setup:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_osc_config:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_interrup_config:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_tmr0_config:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_adc_config:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_SPI_config:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_SPI_Recibir:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_SPI_Enviar:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_initADC:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_ISR:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_main:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_semaforo:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ??_semaforo:	
   471                           ; 1 bytes @ 0x0
   472                           
   473                           
   474                           ; 1 bytes @ 0x0
   475  0070                     	ds	2
   476  0072                     ??_ISR:
   477                           
   478                           ; 1 bytes @ 0x2
   479  0072                     	ds	2
   480  0074                     ??_setup:
   481  0074                     ??_osc_config:	
   482                           ; 1 bytes @ 0x4
   483                           
   484  0074                     ??_interrup_config:	
   485                           ; 1 bytes @ 0x4
   486                           
   487  0074                     ??_tmr0_config:	
   488                           ; 1 bytes @ 0x4
   489                           
   490  0074                     ??_SPI_Recibir:	
   491                           ; 1 bytes @ 0x4
   492                           
   493  0074                     ??_SPI_Enviar:	
   494                           ; 1 bytes @ 0x4
   495                           
   496  0074                     ??_initADC:	
   497                           ; 1 bytes @ 0x4
   498                           
   499  0074                     ?_SPI_Esclavo_Init:	
   500                           ; 1 bytes @ 0x4
   501                           
   502  0074                     SPI_Esclavo_Init@SCK:	
   503                           ; 1 bytes @ 0x4
   504                           
   505  0074                     SPI_Enviar@valor:	
   506                           ; 1 bytes @ 0x4
   507                           
   508                           
   509                           ; 1 bytes @ 0x4
   510  0074                     	ds	1
   511  0075                     ??_SPI_Esclavo_Init:
   512                           
   513                           ; 1 bytes @ 0x5
   514  0075                     	ds	1
   515  0076                     initADC@CHS:
   516                           
   517                           ; 1 bytes @ 0x6
   518  0076                     	ds	1
   519  0077                     ??_adc_config:
   520                           
   521                           	psect	cstackBANK0
   522  0020                     __pcstackBANK0:	
   523                           ; 1 bytes @ 0x7
   524                           
   525  0020                     SPI_Esclavo_Init@port_mode:
   526                           
   527                           ; 1 bytes @ 0x0
   528  0020                     	ds	1
   529  0021                     ??_SPI_config:
   530                           
   531                           ; 1 bytes @ 0x1
   532  0021                     	ds	1
   533  0022                     ??_main:
   534                           
   535                           ; 1 bytes @ 0x2
   536  0022                     	ds	1
   537                           
   538                           	psect	maintext
   539  0136                     __pmaintext:	
   540 ;;
   541 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   542 ;;
   543 ;; *************** function _main *****************
   544 ;; Defined at:
   545 ;;		line 84 in file "SLAVE_SEMAFORO_SPI.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : B00/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       1       0       0       0
   562 ;;      Totals:         0       1       0       0       0
   563 ;;Total ram usage:        1 bytes
   564 ;; Hardware stack levels required when called:    5
   565 ;; This function calls:
   566 ;;		_SPI_Enviar
   567 ;;		_SPI_Recibir
   568 ;;		_SPI_config
   569 ;;		_adc_config
   570 ;;		_interrup_config
   571 ;;		_osc_config
   572 ;;		_setup
   573 ;;		_tmr0_config
   574 ;; This function is called by:
   575 ;;		Startup code after reset
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579                           
   580                           ;psect for function _main
   581  0136                     _main:
   582  0136                     l1102:	
   583                           ;incstack = 0
   584                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   585                           
   586                           
   587                           ;SLAVE_SEMAFORO_SPI.c: 86:     setup();
   588  0136  120A  118A  2171  120A  118A  	fcall	_setup
   589                           
   590                           ;SLAVE_SEMAFORO_SPI.c: 87:     osc_config();
   591  013B  120A  118A  2221  120A  118A  	fcall	_osc_config
   592                           
   593                           ;SLAVE_SEMAFORO_SPI.c: 88:     interrup_config();
   594  0140  120A  118A  2215  120A  118A  	fcall	_interrup_config
   595  0145                     l1104:
   596                           
   597                           ;SLAVE_SEMAFORO_SPI.c: 89:     tmr0_config ();
   598  0145  120A  118A  21FB  120A  118A  	fcall	_tmr0_config
   599  014A                     l1106:
   600                           
   601                           ;SLAVE_SEMAFORO_SPI.c: 90:     adc_config();
   602  014A  120A  118A  222B  120A  118A  	fcall	_adc_config
   603  014F                     l1108:
   604                           
   605                           ;SLAVE_SEMAFORO_SPI.c: 91:     SPI_config ();
   606  014F  120A  118A  2208  120A  118A  	fcall	_SPI_config
   607  0154                     l1110:
   608                           
   609                           ;SLAVE_SEMAFORO_SPI.c: 93:     {;SLAVE_SEMAFORO_SPI.c: 95:         if (SSPIF == 1)
   610  0154  1283               	bcf	3,5	;RP0=0, select bank0
   611  0155  1303               	bcf	3,6	;RP1=0, select bank0
   612  0156  1D8C               	btfss	12,3	;volatile
   613  0157  2959               	goto	u81
   614  0158  295A               	goto	u80
   615  0159                     u81:
   616  0159  2954               	goto	l1110
   617  015A                     u80:
   618  015A                     l1112:
   619                           
   620                           ;SLAVE_SEMAFORO_SPI.c: 96:         {;SLAVE_SEMAFORO_SPI.c: 97:         dato_maestro = SP
      +                          I_Recibir();
   621  015A  120A  118A  2238  120A  118A  	fcall	_SPI_Recibir
   622  015F  1283               	bcf	3,5	;RP0=0, select bank0
   623  0160  1303               	bcf	3,6	;RP1=0, select bank0
   624  0161  00A2               	movwf	??_main
   625  0162  0822               	movf	??_main,w
   626  0163  00F7               	movwf	_dato_maestro
   627  0164                     l1114:
   628                           
   629                           ;SLAVE_SEMAFORO_SPI.c: 98:         SPI_Enviar (PORTD);
   630  0164  0808               	movf	8,w	;volatile
   631  0165  120A  118A  2232  120A  118A  	fcall	_SPI_Enviar
   632  016A                     l1116:
   633                           
   634                           ;SLAVE_SEMAFORO_SPI.c: 99:         SSPIF = 0;
   635  016A  1283               	bcf	3,5	;RP0=0, select bank0
   636  016B  1303               	bcf	3,6	;RP1=0, select bank0
   637  016C  118C               	bcf	12,3	;volatile
   638  016D  2954               	goto	l1110
   639  016E  120A  118A  280C   	ljmp	start
   640  0171                     __end_of_main:
   641                           
   642                           	psect	text1
   643  01FB                     __ptext1:	
   644 ;; *************** function _tmr0_config *****************
   645 ;; Defined at:
   646 ;;		line 162 in file "SLAVE_SEMAFORO_SPI.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         0       0       0       0       0
   662 ;;      Temps:          0       0       0       0       0
   663 ;;      Totals:         0       0       0       0       0
   664 ;;Total ram usage:        0 bytes
   665 ;; Hardware stack levels used:    1
   666 ;; Hardware stack levels required when called:    3
   667 ;; This function calls:
   668 ;;		Nothing
   669 ;; This function is called by:
   670 ;;		_main
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           
   675                           ;psect for function _tmr0_config
   676  01FB                     _tmr0_config:
   677  01FB                     l870:	
   678                           ;incstack = 0
   679                           ; Regs used in _tmr0_config: [wreg]
   680                           
   681                           
   682                           ;SLAVE_SEMAFORO_SPI.c: 164:     OPTION_REGbits.nRBPU = 1;
   683  01FB  1683               	bsf	3,5	;RP0=1, select bank1
   684  01FC  1303               	bcf	3,6	;RP1=0, select bank1
   685  01FD  1781               	bsf	1,7	;volatile
   686                           
   687                           ;SLAVE_SEMAFORO_SPI.c: 165:     OPTION_REGbits.T0CS = 0;
   688  01FE  1281               	bcf	1,5	;volatile
   689                           
   690                           ;SLAVE_SEMAFORO_SPI.c: 166:     OPTION_REGbits.PSA = 0;
   691  01FF  1181               	bcf	1,3	;volatile
   692                           
